generation,mean_pairwise_distance,variance_diversity
16,12.56093171463513,0.2954066170411999
17,12.44957719648908,0.29027687508127437
18,12.510695361717321,0.29310264766614735
19,12.536241288145778,0.2943039509485932
20,12.497595744012843,0.29245467484826865
21,12.516689332769225,0.29337477446765564
22,12.5546280091182,0.29510836258722684
23,12.573849219277273,0.2960009149364619
24,12.586361660001426,0.29660278139983753
25,12.577411812221158,0.29618630907363386
26,12.584895920252361,0.2965429907072083
27,12.574815425014428,0.2960621812533842
28,12.625449531321637,0.298436913256409
29,12.612262310047534,0.2978189241695731
30,12.644230391444966,0.29933611619947914
0,13.269928931072807,0.3293905765211514
1,13.02481527390159,0.3176317896495123
2,12.89598188507253,0.3114342621026461
3,12.828528121318572,0.30813392875161133
4,12.644947239516515,0.2994971779825603
5,12.606535110500543,0.2975831036493368
6,12.543628050644305,0.29459183184964777
7,12.546771852026637,0.29472843876582827
8,12.488276070452088,0.291960616073903
9,12.582424108566075,0.29639578985146187
10,12.596645700098508,0.2970409656115151
11,12.532973317722126,0.2940472052212559
12,12.601064717352653,0.29724193892309114
13,12.531557563748525,0.2940275825624962
14,12.568418074561734,0.29576526009600396
15,12.619327549410395,0.29817383763119903
16,12.590763578273606,0.29683324214872314
17,12.592485334451453,0.296913687049045
18,12.61818697656817,0.29814029527929814
19,12.632325180801073,0.29879339466756716
20,12.639019943369108,0.2991198031279488
21,12.64600987073163,0.29946518811821493
22,12.626920129103917,0.2985377668265207
23,12.608974032325683,0.2976821288524075
24,12.637795776019527,0.29903896596469254
25,12.606482423330036,0.29757618821698256
26,12.649817056396044,0.2995852705925687
27,12.672209154111496,0.3006537896984653
28,12.651358851737,0.2996575954898782
29,12.651652903029811,0.2996660119616942
30,12.67851261185553,0.3009306827265029
0,13.285001909072188,0.33015412043193393
1,13.025624967120581,0.3176802192185354
2,12.79425835849986,0.3065858580209042
3,12.822683174514122,0.3078782305429372
4,12.781726345300141,0.30589140592904923
5,12.817705798329667,0.30758110133629735
6,12.77628075752428,0.30558220492925714
7,12.837661771335085,0.3085034966936337
8,12.861570816267768,0.309612076711801
9,12.850807884705794,0.3090648739721385
10,12.853616565122728,0.30923252389271216
11,12.837939885787444,0.3084573261213718
12,12.799475159245667,0.30663984627225926
13,12.776486135465758,0.30555012442287455
14,12.74496288271921,0.30404818528925875
15,12.743697205466423,0.30398214795794903
16,12.723174352728796,0.30301018994778434
17,12.742098892068393,0.3039038731806193
18,12.729371843834612,0.3032974709784856
19,12.71083260593791,0.30238896496823214
20,12.731794125686251,0.303407256468872
21,12.724305949954342,0.30305608721678434
22,12.735464354256253,0.3035712771282964
23,12.742193848966604,0.30390720467706706
24,12.724949905275643,0.30308139304976955
25,12.707255717323205,0.3022448226646078
26,12.704187341590085,0.3020916598677264
27,12.717215493643856,0.30270763647747173
28,12.714458579981265,0.30257982194843397
29,12.721077385352372,0.30290142484953425
30,12.73415856705916,0.3035208162768904
0,13.332355199049784,0.3324572465851668
1,13.052185314908023,0.3190854885636223
2,12.810021806120567,0.30730286330810264
3,12.656939052557046,0.2999856668292264
4,12.444630651802692,0.29017116253110653
5,12.391625507475482,0.2876845180503091
6,12.426069327057162,0.28923119249564616
7,12.521119688247136,0.29357678495161577
8,12.53661692107174,0.2942694435213249
9,12.425488872253004,0.28908651873130575
10,12.401590826814006,0.28795941291362576
11,12.403531473638427,0.28804223012885155
12,12.419595423844147,0.2887621354194711
13,12.492427430342644,0.2921868468108413
14,12.509783926854437,0.29298366358388134
15,12.514354629909763,0.293196342765288
16,12.538239355468956,0.29434567387447114
17,12.63749396308854,0.29898551346545216
18,12.642755277962992,0.2992092693779392
19,12.602315344973974,0.2972879209923691
20,12.615099340452398,0.2979005185662839
21,12.58846851414263,0.29662516707595055
22,12.590644712364613,0.2967322268007639
23,12.57008349908352,0.29574972603934874
24,12.591576102100882,0.2967601655050527
25,12.60907099591193,0.2975728556859175
26,12.59608518896816,0.2969710217985023
27,12.62797729702191,0.2984731002984084
28,12.630120934655373,0.29855207606992124
29,12.605785282598962,0.29740417159823085
30,12.609564757570348,0.297568282098417
0,13.302960298013184,0.3310138280879011
1,13.141332577248871,0.32335488726374945
2,13.09488800748115,0.32104598060310635
3,12.931283133179123,0.3131132416664804
4,12.863686568314934,0.309760462677266
5,12.848990512762635,0.3090474145286172
6,12.8527935583088,0.30922682554216796
7,12.835470012937407,0.30839869098480105
8,12.879555535605045,0.31054727545589433
9,12.820009457665368,0.3077206812809685
10,12.770220668716359,0.3053154187940059
11,12.77814568149139,0.3057500850594616
12,12.77739014765121,0.3056835955675897
13,12.65924212971632,0.30005125818440015
14,12.677653444413995,0.30088914614999396
15,12.693520593517398,0.30162776670877767
16,12.620140835376256,0.2981608522713674
17,12.602744338557239,0.2973324979249604
18,12.59504740335775,0.2969692213783605
19,12.589824665176378,0.2967231337135405
20,12.619812995087685,0.2981165159633446
21,12.682427350312727,0.30111747611471434
22,12.646989371902102,0.2994436390065827
23,12.646544645880951,0.29942711082527296
24,12.623960782454875,0.2983440466471001
25,12.64514552203933,0.29935066926794124
26,12.619149124763949,0.2980895247429637
27,12.620888607030246,0.29817774467803704
28,12.591861486062419,0.29681991710866495
29,12.575901832327569,0.29606791650478476
30,12.616375532192805,0.29796435319196335
